user_id,region,plan,tenure_months,balance,age_bracket
0,eu,ultra,44,16065.48,35-44
1,uk,plus,2,17485.16,35-44
2,us,ultra,43,4602.26,25-34
3,au,metal,58,1837.61,35-44
4,sg,plus,49,18862.54,45-54
5,au,standard,5,12428.93,55+
6,sg,premium,26,4998.11,25-34
7,uk,standard,24,15386.02,18-24
8,eu,standard,18,10944.59,35-44
9,sg,standard,27,3613.68,18-24
10,sg,metal,51,11982.8,25-34
11,uk,premium,36,7361.58,25-34
12,us,plus,32,10615.19,18-24
13,au,metal,19,17153.9,25-34
14,uk,plus,30,9806.19,35-44
15,eu,ultra,9,16704.26,35-44
16,au,standard,14,16641.27,18-24
17,us,metal,17,9128.12,45-54
18,eu,plus,20,6265.75,45-54
19,sg,premium,40,8571.93,45-54
20,sg,premium,3,9131.39,18-24
21,sg,premium,59,7195.77,55+
22,eu,standard,56,7877.11,25-34
23,au,ultra,18,6311.89,25-34
24,uk,ultra,48,14761.64,25-34
25,au,standard,20,7390.51,18-24
26,au,metal,55,6495.69,25-34
27,us,ultra,1,3419.7,25-34
28,sg,premium,51,10347.18,25-34
29,us,plus,43,14397.7,45-54
30,au,standard,53,1060.07,35-44
31,eu,standard,41,9245.24,55+
32,sg,ultra,57,11868.06,25-34
33,us,plus,38,17416.25,18-24
34,eu,premium,38,8646.71,55+
35,sg,ultra,31,11180.75,25-34
36,au,standard,7,11342.53,18-24
37,eu,premium,34,104.15,18-24
38,sg,ultra,17,11439.56,18-24
39,au,plus,42,15919.03,18-24
40,eu,metal,39,14371.25,35-44
41,us,ultra,34,462.12,45-54
42,us,ultra,50,8603.56,25-34
43,au,premium,11,19313.49,55+
44,au,ultra,12,10935.67,18-24
45,eu,plus,50,5198.42,18-24
46,uk,plus,25,12198.94,55+
47,sg,metal,43,19314.85,45-54
48,eu,premium,32,1507.58,55+
49,uk,plus,37,6623.16,55+
50,uk,ultra,56,14255.11,25-34
51,us,plus,32,3547.04,55+
52,us,metal,52,18905.24,55+
53,us,plus,46,18852.26,55+
54,eu,standard,16,6866.2,18-24
55,uk,premium,59,15490.9,35-44
56,au,premium,56,19953.63,45-54
57,sg,premium,38,10843.14,35-44
58,au,standard,46,13270.93,45-54
59,us,standard,40,15979.27,35-44
60,uk,plus,25,83.39,25-34
61,au,metal,45,13820.44,55+
62,eu,standard,48,18154.66,35-44
63,uk,standard,8,14589.79,45-54
64,uk,plus,48,19485.86,25-34
65,sg,standard,27,19224.4,45-54
66,sg,ultra,47,19777.72,55+
67,us,plus,53,12218.96,35-44
68,us,plus,46,8250.98,18-24
69,uk,ultra,26,5192.15,18-24
70,uk,metal,58,14919.29,35-44
71,sg,metal,39,3132.39,55+
72,sg,standard,3,17964.57,18-24
73,au,metal,41,19227.5,45-54
74,au,plus,13,19866.47,55+
75,au,premium,41,18853.85,18-24
76,us,metal,60,13525.96,45-54
77,au,metal,59,7605.06,35-44
78,us,standard,33,10575.46,35-44
79,us,plus,58,2886.27,35-44
80,uk,premium,30,7570.3,18-24
81,us,plus,39,15688.87,55+
82,uk,plus,43,12514.6,35-44
83,au,metal,24,18043.53,35-44
84,eu,standard,6,2420.01,45-54
85,sg,plus,22,18139.39,18-24
86,au,ultra,38,2783.75,45-54
87,eu,standard,34,1868.19,55+
88,au,premium,54,8123.24,18-24
89,au,metal,45,11641.96,25-34
90,sg,standard,60,11492.82,45-54
91,uk,premium,39,2651.93,35-44
92,sg,standard,44,15966.24,55+
93,eu,plus,31,4562.63,35-44
94,sg,standard,50,14034.59,55+
95,eu,premium,56,7300.13,45-54
96,au,plus,47,4790.24,18-24
97,eu,premium,35,2347.21,55+
